Id,Merk,Tipe,Prosesor,Ram,Penyimpanan,Vga,Layar,Baterai,Sistem Operasi,Harga
1,HP,Pavilion x360,i3-1125G4,8,512 GB SSD,Intel UHD,"14""",43 Wh,Windows,7999000
2,Dell,Vostro 14,i5-1135G7,8,512 GB SSD,Intel Iris Xe,"14""",44 Wh,Windows,8399000
3,Axioo,Hype 10,Celeron N4020,8,256 GB SSD,Intel UHD,"14""",38 Wh,Windows,2950000
4,ASUS,ROG Strix G15,Ryzen 7 6800H,16,1 TB SSD,RTX 3060,"15.6""",90 Wh,Windows,18999000
5,Acer,Aspire 3 A314,Celeron N4500,4,256 GB SSD,Intel UHD,"14""",36 Wh,Windows,4000000
6,Dell,Inspiron 14,i3-1215U,8,512 GB SSD,Intel UHD,"14""",41 Wh,Windows,7299000
7,HP,14s-dq0508TU,Celeron N4020,4,256 GB SSD,Intel UHD,"14""",38 Wh,Windows,4099000
8,ASUS,TUF Gaming F15,i7-12700H,16,1 TB SSD,RTX 3060,"15.6""",90 Wh,Windows,19999000
9,HP,14s-fq1092AU,Ryzen 5 5500U,8,512 GB SSD,AMD Radeon,"14""",47 Wh,Windows,7999000
10,Acer,ConceptD 5,i7-11800H,16,1 TB SSD,RTX A3000,"15.6""",95 Wh,Windows,29999000
11,Acer,Aspire Vero,i5-1155G7,8,512 GB SSD,Intel Iris Xe,"15.6""",49 Wh,Windows,8699000
12,ASUS,Vivobook Go 14,Ryzen 5 7520U,8,512 GB SSD,AMD Radeon,"14""",42 Wh,Windows,8199000
13,ASUS,Zenbook Pro Duo,i9-12900H,32,1 TB SSD,RTX 3070 Ti,"15.6""",92 Wh,Windows,32999000
14,HP,Spectre x360,i7-1355U,16,1 TB SSD,Intel Iris Xe,"13.5""",67 Wh,Windows,23999000
15,Lenovo,Slim D330,Celeron N4020,4,128 GB SSD,Intel UHD,"10.1""",29 Wh,Windows,3899000
16,ASUS,BR1100F,Celeron N4500,4,128 GB eMMC,Intel UHD,"11.6""",42 Wh,Windows,3599000
17,HP,OMEN 16,i7-12700H,16,1 TB SSD,RTX 3060,"16.1""",83 Wh,Windows,20999000
18,Acer,Predator Helios 300,i7-12700H,16,1 TB SSD,RTX 3060,"15.6""",90 Wh,Windows,19999000
